;0;1;2;3
615;C;10101101010001001001100101;Creating SARIMAX;
616;F1;10101101010001001001100101;Before fitting;
617;F2;10101101010001001001100101;After fitting;2.7870371999997587
618;P1;10101101010001001001100101;Done;
619;P2;10101101010001001001100101;Done;
620;C;01000011101011000101011101;Creating SARIMAX;
621;F1;01000011101011000101011101;Before fitting;
622;F2;01000011101011000101011101;After fitting;2.8535663000002387
623;P1;01000011101011000101011101;Done;
624;P2;01000011101011000101011101;Done;
625;C;01000111101001000101011101;Creating SARIMAX;
626;F1;01000111101001000101011101;Before fitting;
627;F2;01000111101001000101011101;After fitting;2.900145799999791
628;P1;01000111101001000101011101;Done;
629;P2;01000111101001000101011101;Done;
630;C;01000011101011000101011101;Creating SARIMAX;
631;F1;01000011101011000101011101;Before fitting;
632;F2;01000011101011000101011101;After fitting;2.8522046999996746
633;P1;01000011101011000101011101;Done;
634;P2;01000011101011000101011101;Done;
635;C;01000011101011000101011101;Creating SARIMAX;
636;F1;01000011101011000101011101;Before fitting;
637;F2;01000011101011000101011101;After fitting;2.8687175000000025
638;P1;01000011101011000101011101;Done;
639;P2;01000011101011000101011101;Done;
640;C;01000011101011000101111101;Creating SARIMAX;
641;F1;01000011101011000101111101;Before fitting;
642;F2;01000011101011000101111101;After fitting;2.7267645999995693
643;P1;01000011101011000101111101;Done;
644;P2;01000011101011000101111101;Done;
645;C;01000011101011000101111101;Creating SARIMAX;
646;F1;01000011101011000101111101;Before fitting;
647;F2;01000011101011000101111101;After fitting;2.8572462000001906
648;P1;01000011101011000101111101;Done;
649;P2;01000011101011000101111101;Done;
650;C;01000011101011000101111101;Creating SARIMAX;
651;F1;01000011101011000101111101;Before fitting;
652;F2;01000011101011000101111101;After fitting;2.784329499999785
653;P1;01000011101011000101111101;Done;
654;P2;01000011101011000101111101;Done;
655;C;01000011100011000101111101;Creating SARIMAX;
656;F1;01000011100011000101111101;Before fitting;
657;F2;01000011100011000101111101;After fitting;0.7474615999999514
658;P1;01000011100011000101111101;Done;
659;P2;01000011100011000101111101;Done;
660;C;01000011100011001101111101;Creating SARIMAX;
661;F1;01000011100011001101111101;Before fitting;
662;F2;01000011100011001101111101;After fitting;0.8528621000000385
663;P1;01000011100011001101111101;Done;
664;P2;01000011100011001101111101;Done;
665;C;01000011100011001101111101;Creating SARIMAX;
666;F1;01000011100011001101111101;Before fitting;
667;F2;01000011100011001101111101;After fitting;0.7837140999999974
668;P1;01000011100011001101111101;Done;
669;P2;01000011100011001101111101;Done;
670;C;01000001100111011101111101;Creating SARIMAX;
671;F1;01000001100111011101111101;Before fitting;
672;F2;01000001100111011101111101;After fitting;1.5642305999999735
673;P1;01000001100111011101111101;Done;
674;P2;01000001100111011101111101;Done;
675;C;01100011100011001101111101;Creating SARIMAX;
676;F1;01100011100011001101111101;Before fitting;
677;F2;01100011100011001101111101;After fitting;0.6271130000000085
678;P1;01100011100011001101111101;Done;
679;P2;01100011100011001101111101;Done;
680;C;01100011100011011101111101;Creating SARIMAX;
681;F1;01100011100011011101111101;Before fitting;
682;F2;01100011100011011101111101;After fitting;1.0806100999998307
683;P1;01100011100011011101111101;Done;
684;P2;01100011100011011101111101;Done;
685;C;01000011100011000101111101;Creating SARIMAX;
686;F1;01000011100011000101111101;Before fitting;
687;F2;01000011100011000101111101;After fitting;0.8656424999999217
688;P1;01000011100011000101111101;Done;
689;P2;01000011100011000101111101;Done;
690;C;01000011100011000101111101;Creating SARIMAX;
691;F1;01000011100011000101111101;Before fitting;
692;F2;01000011100011000101111101;After fitting;0.809181499999795
693;P1;01000011100011000101111101;Done;
694;P2;01000011100011000101111101;Done;
695;C;01000011100011000101111101;Creating SARIMAX;
696;F1;01000011100011000101111101;Before fitting;
697;F2;01000011100011000101111101;After fitting;0.762170900000001
698;P1;01000011100011000101111101;Done;
699;P2;01000011100011000101111101;Done;
700;C;01000011100011000101111101;Creating SARIMAX;
701;F1;01000011100011000101111101;Before fitting;
702;F2;01000011100011000101111101;After fitting;0.7945862999999918
703;P1;01000011100011000101111101;Done;
704;P2;01000011100011000101111101;Done;
705;C;01000011100011000101011101;Creating SARIMAX;
706;F1;01000011100011000101011101;Before fitting;
707;F2;01000011100011000101011101;After fitting;0.7654809000000569
708;P1;01000011100011000101011101;Done;
709;P2;01000011100011000101011101;Done;
710;C;01000010100011000101001101;Creating SARIMAX;
711;F1;01000010100011000101001101;Before fitting;
712;F2;01000010100011000101001101;After fitting;0.4364461999998639
713;P1;01000010100011000101001101;Done;
714;P2;01000010100011000101001101;Done;
715;C;01000011100011000101011101;Creating SARIMAX;
716;F1;01000011100011000101011101;Before fitting;
717;F2;01000011100011000101011101;After fitting;0.7580208999997922
718;P1;01000011100011000101011101;Done;
719;P2;01000011100011000101011101;Done;
720;C;01010011100011000101011101;Creating SARIMAX;
721;F1;01010011100011000101011101;Before fitting;
722;F2;01010011100011000101011101;After fitting;0.5174376999998458
723;P1;01010011100011000101011101;Done;
724;P2;01010011100011000101011101;Done;
725;C;01000011110011000111011101;Creating SARIMAX;
726;F1;01000011110011000111011101;Before fitting;
727;F2;01000011110011000111011101;After fitting;0.7425101999997423
728;P1;01000011110011000111011101;Done;
729;P2;01000011110011000111011101;Done;
730;C;01000011100011000101011101;Creating SARIMAX;
731;F1;01000011100011000101011101;Before fitting;
732;F2;01000011100011000101011101;After fitting;0.797164800000246
733;P1;01000011100011000101011101;Done;
734;P2;01000011100011000101011101;Done;
735;C;01000011100011000101011100;Creating SARIMAX;
736;F1;01000011100011000101011100;Before fitting;
737;F2;01000011100011000101011100;After fitting;0.7694737000001624
738;P1;01000011100011000101011100;Done;
739;P2;01000011100011000101011100;Done;
740;C;01000011100011000111011100;Creating SARIMAX;
741;F1;01000011100011000111011100;Before fitting;
742;F2;01000011100011000111011100;After fitting;0.6818456000000879
743;P1;01000011100011000111011100;Done;
744;P2;01000011100011000111011100;Done;
745;C;01000011100011000101011100;Creating SARIMAX;
746;F1;01000011100011000101011100;Before fitting;
747;F2;01000011100011000101011100;After fitting;0.7621345999996265
748;P1;01000011100011000101011100;Done;
749;P2;01000011100011000101011100;Done;
750;C;01000011110111000101011101;Creating SARIMAX;
751;F1;01000011110111000101011101;Before fitting;
752;F2;01000011110111000101011101;After fitting;1.5901930999998513
753;P1;01000011110111000101011101;Done;
754;P2;01000011110111000101011101;Done;
755;C;01000011100011000101011100;Creating SARIMAX;
756;F1;01000011100011000101011100;Before fitting;
757;F2;01000011100011000101011100;After fitting;0.8292318000003434
758;P1;01000011100011000101011100;Done;
759;P2;01000011100011000101011100;Done;
760;C;01001011101011000101011100;Creating SARIMAX;
761;F1;01001011101011000101011100;Before fitting;
762;F2;01001011101011000101011100;After fitting;2.8881865000003017
763;P1;01001011101011000101011100;Done;
764;P2;01001011101011000101011100;Done;
765;C;01000011100011000101011100;Creating SARIMAX;
766;F1;01000011100011000101011100;Before fitting;
767;F2;01000011100011000101011100;After fitting;0.7778093000001718
768;P1;01000011100011000101011100;Done;
769;P2;01000011100011000101011100;Done;
770;C;01000011100011000101011100;Creating SARIMAX;
771;F1;01000011100011000101011100;Before fitting;
772;F2;01000011100011000101011100;After fitting;0.7920206000003418
773;P1;01000011100011000101011100;Done;
774;P2;01000011100011000101011100;Done;
775;C;01000011100011000101011100;Creating SARIMAX;
776;F1;01000011100011000101011100;Before fitting;
777;F2;01000011100011000101011100;After fitting;0.8676912000000812
778;P1;01000011100011000101011100;Done;
779;P2;01000011100011000101011100;Done;
780;C;01000011100011100101011100;Creating SARIMAX;
781;F1;01000011100011100101011100;Before fitting;
782;F2;01000011100011100101011100;After fitting;0.8090384000001904
783;P1;01000011100011100101011100;Done;
784;P2;01000011100011100101011100;Done;
785;C;01100011100111110101011100;Creating SARIMAX;
786;F1;01100011100111110101011100;Before fitting;
787;F2;01100011100111110101011100;After fitting;2.3093558000000485
788;P1;01100011100111110101011100;Done;
789;P2;01100011100111110101011100;Done;
790;C;01000011100011100101011000;Creating SARIMAX;
791;F1;01000011100011100101011000;Before fitting;
792;F2;01000011100011100101011000;After fitting;0.1085840000000644
793;P1;01000011100011100101011000;Done;
794;P2;01000011100011100101011000;Done;
795;C;01000011100011100101011100;Creating SARIMAX;
796;F1;01000011100011100101011100;Before fitting;
797;F2;01000011100011100101011100;After fitting;0.8243298000002142
798;P1;01000011100011100101011100;Done;
799;P2;01000011100011100101011100;Done;
800;C;01000011100011100101011100;Creating SARIMAX;
801;F1;01000011100011100101011100;Before fitting;
802;F2;01000011100011100101011100;After fitting;0.8391195999997763
803;P1;01000011100011100101011100;Done;
804;P2;01000011100011100101011100;Done;
805;C;01000011100011110101001110;Creating SARIMAX;
806;F1;01000011100011110101001110;Before fitting;
807;F2;01000011100011110101001110;After fitting;1.8035737000000154
808;P1;01000011100011110101001110;Done;
809;P2;01000011100011110101001110;Done;
810;C;01000111000011100001011100;Creating SARIMAX;
811;F1;01000111000011100001011100;Before fitting;
812;F2;01000111000011100001011100;After fitting;4.405971700000009
813;P1;01000111000011100001011100;Done;
814;P2;01000111000011100001011100;Done;
815;C;01000011100011100101011100;Creating SARIMAX;
816;F1;01000011100011100101011100;Before fitting;
817;F2;01000011100011100101011100;After fitting;0.8096835999999712
818;P1;01000011100011100101011100;Done;
819;P2;01000011100011100101011100;Done;
820;C;01010010100011100101011100;Creating SARIMAX;
821;F1;01010010100011100101011100;Before fitting;
822;F2;01010010100011100101011100;After fitting;0.5739423999998507
823;P1;01010010100011100101011100;Done;
824;P2;01010010100011100101011100;Done;
825;C;01000011100011100100011100;Creating SARIMAX;
826;F1;01000011100011100100011100;Before fitting;
827;F2;01000011100011100100011100;After fitting;1.1404170000000704
828;P1;01000011100011100100011100;Done;
829;P2;01000011100011100100011100;Done;
830;C;01000011100011100101011100;Creating SARIMAX;
831;F1;01000011100011100101011100;Before fitting;
832;F2;01000011100011100101011100;After fitting;0.8317652999999154
833;P1;01000011100011100101011100;Done;
834;P2;01000011100011100101011100;Done;
835;C;01000011100000100101011100;Creating SARIMAX;
836;F1;01000011100000100101011100;Before fitting;
837;F2;01000011100000100101011100;After fitting;0.19894920000024285
838;P1;01000011100000100101011100;Done;
839;P2;01000011100000100101011100;Done;
840;C;01000011100011100101010101;Creating SARIMAX;
841;F1;01000011100011100101010101;Before fitting;
842;F2;01000011100011100101010101;After fitting;0.9105598999999529
843;P1;01000011100011100101010101;Done;
844;P2;01000011100011100101010101;Done;
845;C;01000011100011100101010101;Creating SARIMAX;
846;F1;01000011100011100101010101;Before fitting;
847;F2;01000011100011100101010101;After fitting;0.7867595000002439
848;P1;01000011100011100101010101;Done;
849;P2;01000011100011100101010101;Done;
850;C;01000001111011100101010101;Creating SARIMAX;
851;F1;01000001111011100101010101;Before fitting;
852;F2;01000001111011100101010101;After fitting;2.7712007999998605
853;P1;01000001111011100101010101;Done;
854;P2;01000001111011100101010101;Done;
855;C;01000101111011100101010101;Creating SARIMAX;
856;F1;01000101111011100101010101;Before fitting;
857;F2;01000101111011100101010101;After fitting;4.666066799999953
858;P1;01000101111011100101010101;Done;
859;P2;01000101111011100101010101;Done;
860;C;01000001111011100101010101;Creating SARIMAX;
861;F1;01000001111011100101010101;Before fitting;
862;F2;01000001111011100101010101;After fitting;2.8385189999999056
863;P1;01000001111011100101010101;Done;
864;P2;01000001111011100101010101;Done;
865;C;01000001111011000101011100;Creating SARIMAX;
866;F1;01000001111011000101011100;Before fitting;
867;F2;01000001111011000101011100;After fitting;2.724582299999838
868;P1;01000001111011000101011100;Done;
869;P2;01000001111011000101011100;Done;
870;C;11000001111011000101011100;Creating SARIMAX;
871;F1;11000001111011000101011100;Before fitting;
872;F2;11000001111011000101011100;After fitting;3.6362528999998176
873;P1;11000001111011000101011100;Done;
874;P2;11000001111011000101011100;Done;
875;C;01000001111011000101010100;Creating SARIMAX;
876;F1;01000001111011000101010100;Before fitting;
877;F2;01000001111011000101010100;After fitting;2.785726600000089
878;P1;01000001111011000101010100;Done;
879;P2;01000001111011000101010100;Done;
880;C;01000001111011000101010100;Creating SARIMAX;
881;F1;01000001111011000101010100;Before fitting;
882;F2;01000001111011000101010100;After fitting;2.7735829000002923
883;P1;01000001111011000101010100;Done;
884;P2;01000001111011000101010100;Done;
885;C;01000001111011100101010100;Creating SARIMAX;
886;F1;01000001111011100101010100;Before fitting;
887;F2;01000001111011100101010100;After fitting;2.785756499999934
888;P1;01000001111011100101010100;Done;
889;P2;01000001111011100101010100;Done;
890;C;01000001111011100101000100;Creating SARIMAX;
891;F1;01000001111011100101000100;Before fitting;
892;F2;01000001111011100101000100;After fitting;2.724094899999727
893;P1;01000001111011100101000100;Done;
894;P2;01000001111011100101000100;Done;
895;C;01000001111011100101000100;Creating SARIMAX;
896;F1;01000001111011100101000100;Before fitting;
897;F2;01000001111011100101000100;After fitting;2.8273104999998395
898;P1;01000001111011100101000100;Done;
899;P2;01000001111011100101000100;Done;
900;C;01000001111011100100000100;Creating SARIMAX;
901;F1;01000001111011100100000100;Before fitting;
902;F2;01000001111011100100000100;After fitting;5.616033799999968
903;P1;01000001111011100100000100;Done;
904;P2;01000001111011100100000100;Done;
905;C;01010001111011100101000100;Creating SARIMAX;
906;F1;01010001111011100101000100;Before fitting;
907;F2;01010001111011100101000100;After fitting;1.8154707000003327
908;P1;01010001111011100101000100;Done;
909;P2;01010001111011100101000100;Done;
